OrderID,ProductID,UnitPrice,Quantity,Discount
142,52,65985,5,2.5
143,53,93985,10,0.5
144,54,65985,25,2
145,55,86985,25,2.5
146,56,40985,10,2
147,57,58985,25,1.5
148,58,83985,15,1
149,59,47985,10,0.5
150,60,90985,25,0.5
151,61,70985,25,1
152,62,81985,20,2.5
153,63,47985,20,2
154,64,96985,5,1.5
155,65,77985,20,0.5
156,66,43985,15,1
157,67,66985,10,0.5
158,68,53985,10,2
159,69,98985,15,1.5
160,70,45985,10,0.5
161,71,78985,10,2.5
162,72,70985,5,1
163,73,69985,15,2.5
164,74,68985,5,2.5
165,75,94985,10,0.5
166,76,38985,5,1
167,77,83985,10,1
168,78,52985,5,1.5
169,79,92985,20,1.5
170,80,37985,25,1
171,81,85985,10,0.5
172,82,88985,15,2
173,83,96985,10,2
174,84,23985,20,1.5
175,85,87985,25,1
176,86,10985,5,1.5
177,87,72985,15,1.5
178,88,92985,10,0.5
179,89,67985,5,2
180,90,96985,20,2
181,91,63985,10,2.5
182,92,59985,15,1
183,93,21985,25,2
184,94,90985,5,1.5
185,95,37985,25,1.5
186,96,43985,20,2.5
187,97,70985,15,1.5
188,98,61985,25,2.5
189,99,61985,5,2
190,75,82985,15,1
191,76,28985,25,1.5
192,77,75985,5,2.5
193,78,63985,15,2.5
194,79,26985,5,0.5
195,80,59985,10,0.5
196,81,95985,20,1
197,82,61985,10,1
198,83,32985,25,2.5
199,84,39985,20,2.5
200,85,79985,20,2
201,11,72985,25,2.5
202,12,78985,20,1.5
203,13,44985,15,1.5
204,14,58985,25,1
205,15,88985,15,2
206,16,42985,20,1.5
207,17,59985,10,0.5
208,18,19985,20,2.5
209,19,48985,5,1
210,20,78985,25,1.5
211,21,75985,25,0.5
212,22,20985,15,0.5
213,23,23985,20,0.5
214,24,58985,10,2.5
215,25,50985,5,2
216,26,10985,25,0.5
217,27,75985,10,2.5
218,28,53985,10,1.5
219,29,24985,5,1
220,30,44985,20,1
221,31,62985,25,1
222,32,57985,20,0.5
223,33,31985,5,2.5
224,34,20985,20,1
225,35,75985,20,2.5
226,36,75985,15,1.5
227,37,42985,5,2
228,38,39985,15,1
229,39,68985,20,2.5
230,40,32985,25,1
231,41,38985,20,0.5
232,42,49985,15,0.5
233,43,79985,5,2.5
234,44,59985,15,2
235,45,26985,5,1
236,46,21985,20,1
237,47,51985,15,1.5
238,48,72985,5,2.5
239,49,89985,15,2
240,50,51985,15,1.5
241,51,94985,15,1
242,52,65985,25,2.5
243,53,93985,10,1
244,54,65985,15,1.5
245,55,86985,15,0.5
246,56,40985,25,2.5
247,57,58985,15,0.5
248,58,83985,15,2.5
249,59,47985,10,2
250,60,90985,10,0.5
251,61,70985,15,2
252,62,81985,20,0.5
253,63,47985,15,2.5
254,64,96985,5,1.5
255,65,77985,20,1.5
256,66,43985,20,2.5
257,67,66985,20,0.5
258,68,53985,15,1
259,69,98985,25,1
260,70,45985,25,1
261,71,78985,15,1
262,72,70985,15,0.5
263,73,69985,15,2
264,74,68985,15,0.5
265,75,94985,20,2.5
266,76,38985,15,0.5
267,77,83985,25,1
268,78,52985,15,1.5
269,79,92985,5,2.5
270,80,37985,5,2
271,81,85985,20,2.5
272,82,88985,25,1
273,83,96985,15,2
274,84,23985,25,2
275,85,87985,20,0.5
276,86,10985,5,0.5
277,87,72985,25,0.5
278,88,92985,15,0.5
279,89,67985,10,1.5
280,90,96985,20,0.5
281,91,63985,20,2
282,92,59985,5,2.5
283,93,21985,25,2.5
284,94,90985,15,1.5
285,95,37985,15,1.5
286,96,43985,15,2
287,97,70985,15,2
288,98,61985,10,2.5
289,99,61985,10,2
290,75,82985,20,1
291,76,28985,10,2.5
292,77,75985,5,0.5
293,78,63985,5,1.5
294,79,26985,5,2
295,80,59985,10,1
296,81,95985,10,1.5
297,82,61985,25,0.5
298,83,32985,10,1.5
299,84,39985,10,2.5
300,85,79985,25,1
301,11,72985,5,1.5
302,12,78985,25,2
303,13,44985,20,0.5
304,14,58985,10,1.5
305,15,88985,15,0.5
306,16,42985,15,1
307,17,59985,10,1
308,18,19985,25,2.5
309,19,48985,25,0.5
310,20,78985,25,0.5
311,21,75985,25,2
312,22,20985,25,0.5
313,23,23985,25,2
314,24,58985,5,1
315,25,50985,5,2.5
316,26,10985,20,1.5
317,27,75985,5,1.5
318,28,53985,5,1.5
319,29,24985,5,1
320,30,44985,20,0.5
321,31,62985,25,2
322,32,57985,25,1.5
323,33,31985,15,2
324,34,20985,5,2.5
325,35,75985,15,1
326,36,75985,5,0.5
327,37,42985,20,0.5
328,38,39985,5,2
329,39,68985,10,2.5
330,40,32985,10,1.5
331,41,38985,5,2.5
332,42,49985,5,0.5
333,43,79985,25,2.5
334,44,59985,25,0.5
335,45,26985,15,2.5
336,46,21985,25,1
337,47,51985,20,1.5
338,48,72985,5,1
339,49,89985,5,2.5
340,50,51985,15,1
341,51,94985,20,2
342,52,65985,20,1.5
343,53,93985,20,2
344,54,65985,25,1
345,55,86985,5,2
346,56,40985,20,2
347,57,58985,20,0.5
348,58,83985,25,2
349,59,47985,15,1
350,60,90985,15,0.5
351,61,70985,15,0.5
352,62,81985,5,1.5
353,63,47985,25,1.5
354,64,96985,15,2.5
355,65,77985,10,1.5
356,66,43985,25,2
357,67,66985,20,2.5
358,68,53985,10,2.5
359,69,98985,25,0.5
360,70,45985,10,0.5
361,71,78985,10,2
362,72,70985,20,0.5
363,73,69985,20,1.5
364,74,68985,5,1
365,75,94985,5,1
366,76,38985,5,1
367,77,83985,5,1.5
368,78,52985,10,2.5
369,79,92985,20,2.5
370,80,37985,20,2.5
371,81,85985,15,1
372,82,88985,25,0.5
373,83,96985,25,1
374,84,23985,25,0.5
375,85,87985,20,1.5
376,86,10985,20,0.5
377,87,72985,5,2
378,88,92985,15,1
379,89,67985,25,2.5
380,90,96985,15,2.5
381,91,63985,15,1.5
382,92,59985,5,2.5
383,93,21985,5,2
384,94,90985,25,0.5
385,95,37985,5,0.5
386,96,43985,20,2
387,97,70985,25,2
388,98,61985,20,2.5
389,99,61985,15,2
390,75,82985,10,2
391,76,28985,10,2
392,77,75985,5,1
393,78,63985,25,0.5
394,79,26985,10,1.5
395,80,59985,25,2
396,81,95985,5,0.5
397,82,61985,25,1
398,83,32985,25,2
399,84,39985,25,1
400,85,79985,20,1.5
401,11,72985,15,2.5
402,12,78985,5,2.5
403,13,44985,25,1.5
404,14,58985,5,0.5
405,15,88985,20,2.5
406,16,42985,10,0.5
407,17,59985,5,1
408,18,19985,20,1.5
409,19,48985,20,0.5
410,20,78985,15,2
411,21,75985,20,2.5
412,22,20985,5,2
413,23,23985,25,1.5
414,24,58985,20,2
415,25,50985,20,2.5
416,26,10985,20,1.5
417,27,75985,25,0.5
418,28,53985,25,1.5
419,29,24985,15,1
420,30,44985,25,2.5
421,31,62985,15,2.5
422,32,57985,20,2.5
423,33,31985,25,2
424,34,20985,10,1.5
425,35,75985,15,2.5
426,36,75985,10,0.5
427,37,42985,25,1
428,38,39985,10,2.5
429,39,68985,10,1.5
430,40,32985,20,2.5
431,41,38985,15,2
432,42,49985,5,0.5
433,43,79985,10,1
434,44,59985,15,2.5
435,45,26985,10,2
436,46,21985,10,2.5
437,47,51985,15,2.5
438,48,72985,15,2
439,49,89985,25,1
440,50,51985,10,2.5
441,51,94985,5,1.5
442,52,65985,25,0.5
443,53,93985,5,1.5
444,54,65985,15,1.5
445,55,86985,5,1
446,56,40985,5,1.5
447,57,58985,25,2.5
448,58,83985,5,2
449,59,47985,20,2
450,60,90985,5,1.5
451,61,70985,20,1
452,62,81985,5,2
453,63,47985,20,2.5
454,64,96985,15,2
455,65,77985,5,0.5
456,66,43985,10,2
457,67,66985,5,2.5
458,68,53985,15,2.5
459,69,98985,5,0.5
460,70,45985,15,1.5
461,71,78985,15,1
462,72,70985,5,1
463,73,69985,20,2
464,74,68985,10,2
465,75,94985,20,1
466,76,38985,10,1.5
467,77,83985,5,0.5
468,78,52985,25,2
469,79,92985,5,0.5
470,80,37985,15,2.5
471,81,85985,25,2.5
472,82,88985,20,2
473,83,96985,10,0.5
474,84,23985,25,1
475,85,87985,5,0.5
476,86,10985,15,0.5
477,87,72985,15,0.5
478,88,92985,15,2
479,89,67985,25,1
480,90,96985,20,2.5
481,91,63985,25,2
482,92,59985,20,2
483,93,21985,5,2
484,94,90985,20,0.5
485,95,37985,15,2
486,96,43985,15,2
487,97,70985,25,1
488,98,61985,15,1.5
489,99,61985,5,1
490,75,82985,15,2
491,76,28985,25,1
492,77,75985,20,1.5
493,78,63985,20,1.5
494,79,26985,15,2
495,80,59985,25,0.5
496,81,95985,15,1
497,82,61985,10,1.5
498,83,32985,15,2
499,84,39985,20,1.5
500,85,79985,25,1.5
501,11,72985,15,1.5
502,12,78985,15,2
503,13,44985,20,0.5
504,14,58985,10,1
505,15,88985,20,1.5
506,16,42985,10,2
507,17,59985,5,0.5
508,18,19985,5,0.5
509,19,48985,15,2
510,20,78985,10,2.5
511,21,75985,5,1
512,22,20985,5,2.5
513,23,23985,15,1
514,24,58985,5,1
515,25,50985,20,0.5
516,26,10985,25,0.5
517,27,75985,10,1.5
518,28,53985,15,0.5
519,29,24985,5,2
520,30,44985,5,1
521,31,62985,5,2.5
522,32,57985,10,2
523,33,31985,10,1.5
524,34,20985,15,1
525,35,75985,25,1.5
526,36,75985,5,2
527,37,42985,10,1.5
528,38,39985,5,2
529,39,68985,10,2
530,40,32985,25,2.5
531,41,38985,20,0.5
532,42,49985,25,2.5
533,43,79985,5,2
534,44,59985,25,1.5
535,45,26985,15,1.5
536,46,21985,20,1.5
537,47,51985,5,2.5
538,48,72985,25,1
539,49,89985,15,0.5
540,50,51985,10,1.5
541,51,94985,10,0.5
542,52,65985,20,0.5
543,53,93985,10,2.5
544,54,65985,20,1
545,55,86985,25,2.5
546,56,40985,15,2.5
547,57,58985,10,0.5
548,58,83985,15,0.5
549,59,47985,15,0.5
550,60,90985,20,1.5
551,61,70985,20,1.5
552,62,81985,25,0.5
553,63,47985,15,2
554,64,96985,25,1
555,65,77985,10,1.5
556,66,43985,20,2
557,67,66985,5,2.5
558,68,53985,5,1
559,69,98985,10,2
560,70,45985,25,2
561,71,78985,5,0.5
562,72,70985,20,2.5
563,73,69985,5,2
564,74,68985,15,2
565,75,94985,15,0.5
566,76,38985,20,0.5
567,77,83985,15,1.5
568,78,52985,20,0.5
569,79,92985,10,2.5
570,80,37985,20,1.5
571,81,85985,15,0.5
572,82,88985,20,0.5
573,83,96985,10,1
574,84,23985,25,2
575,85,87985,20,1.5
576,86,10985,20,2
577,87,72985,15,2.5
578,88,92985,5,1
579,89,67985,15,2
580,90,96985,15,1.5
581,91,63985,5,2.5
582,92,59985,25,1
583,93,21985,15,2
584,94,90985,20,2
585,95,37985,25,0.5
586,96,43985,20,2
587,97,70985,15,1.5
588,98,61985,20,1
589,99,61985,20,0.5
590,75,82985,5,0.5
591,76,28985,25,2.5
592,77,75985,10,2
593,78,63985,10,2.5
594,79,26985,10,1.5
595,80,59985,15,0.5
596,81,95985,20,2
597,82,61985,10,1.5
598,83,32985,25,1.5
599,84,39985,15,2
600,85,79985,5,2
601,11,72985,15,2.5
602,12,78985,5,1
603,13,44985,10,2
604,14,58985,15,2
605,15,88985,5,1.5
606,16,42985,5,1.5
607,17,59985,20,1.5
608,18,19985,25,1.5
609,19,48985,15,1.5
610,20,78985,25,1.5
611,21,75985,5,1
612,22,20985,15,1
613,23,23985,25,2
614,24,58985,25,2.5
615,25,50985,5,2.5
616,26,10985,25,1.5
617,27,75985,15,2
618,28,53985,5,2
619,29,24985,5,2
620,30,44985,25,1.5
621,31,62985,25,2.5
622,32,57985,10,1.5
623,33,31985,25,2.5
624,34,20985,25,1.5
625,35,75985,10,2
626,36,75985,25,1
627,37,42985,25,2.5
628,38,39985,25,1
629,39,68985,20,0.5
630,40,32985,20,2
631,41,38985,20,1
632,42,49985,20,0.5
633,43,79985,10,0.5
634,44,59985,10,2.5
635,45,26985,25,0.5
636,46,21985,25,1
637,47,51985,10,0.5
638,48,72985,10,1
639,49,89985,25,2.5
640,50,51985,10,2.5
641,51,94985,25,2
642,52,65985,5,2
643,53,93985,10,1.5
644,54,65985,15,1
645,55,86985,20,2
646,56,40985,15,0.5
647,57,58985,10,2
648,58,83985,15,1
649,59,47985,20,0.5
650,60,90985,10,1
651,61,70985,20,0.5
652,62,81985,10,1.5
653,63,47985,15,1
654,64,96985,25,0.5
655,65,77985,10,2.5
656,66,43985,5,0.5
657,67,66985,10,0.5
658,68,53985,5,1.5
659,69,98985,10,2
660,70,45985,20,1
661,71,78985,5,1.5
662,72,70985,15,0.5
663,73,69985,15,2.5
664,74,68985,15,1
665,75,94985,5,2.5
666,76,38985,25,2
667,77,83985,25,1.5
668,78,52985,10,1.5
669,79,92985,20,0.5
670,80,37985,20,1
671,81,85985,5,0.5
672,82,88985,15,0.5
673,83,96985,25,1.5
674,84,23985,20,0.5
675,85,87985,10,2.5
676,86,10985,15,1
677,87,72985,10,0.5
678,88,92985,15,0.5
679,89,67985,5,0.5
680,90,96985,5,1.5
681,91,63985,5,2
682,92,59985,20,2.5
683,93,21985,15,1
684,94,90985,20,2
685,95,37985,10,2.5
686,96,43985,5,2.5
687,97,70985,10,2
688,98,61985,20,1
689,99,61985,25,1.5
690,75,82985,15,0.5
691,76,28985,15,2
692,77,75985,5,1.5
693,78,63985,15,1.5
694,79,26985,20,2
695,80,59985,20,2
696,81,95985,5,2.5
697,82,61985,15,2
698,83,32985,15,1
699,84,39985,5,2.5
700,85,79985,20,0.5
701,11,72985,15,2
702,12,78985,15,2.5
703,13,44985,5,1.5
704,14,58985,15,1
705,15,88985,5,2
706,16,42985,20,0.5
707,17,59985,5,2.5
708,18,19985,25,1
709,19,48985,10,1.5
710,20,78985,10,1
711,21,75985,20,1.5
712,22,20985,20,2.5
713,23,23985,15,2.5
714,24,58985,15,1
715,25,50985,25,1.5
716,26,10985,25,2.5
717,27,75985,5,1.5
718,28,53985,20,0.5
719,29,24985,25,0.5
720,30,44985,25,1.5
721,31,62985,10,2
722,32,57985,15,1.5
723,33,31985,15,2
724,34,20985,25,0.5
725,35,75985,25,2.5
726,36,75985,10,1.5
727,37,42985,20,0.5
728,38,39985,5,1.5
729,39,68985,15,1.5
730,40,32985,5,1
731,41,38985,25,1
732,42,49985,25,0.5
733,43,79985,10,0.5
734,44,59985,25,2.5
735,45,26985,20,0.5
736,46,21985,10,1.5
737,47,51985,5,0.5
738,48,72985,10,2.5
739,49,89985,5,0.5
740,50,51985,25,1.5
741,51,94985,25,1.5
742,52,65985,20,1
743,53,93985,15,2
744,54,65985,20,0.5
745,55,86985,10,0.5
746,56,40985,5,1
747,57,58985,15,2
748,58,83985,10,2.5
749,59,47985,15,1
750,60,90985,10,2.5
751,61,70985,20,1
752,62,81985,15,2
753,63,47985,5,2.5
754,64,96985,15,2.5
755,65,77985,5,2.5
756,66,43985,25,1.5
757,67,66985,25,1
758,68,53985,5,1
759,69,98985,5,0.5
760,70,45985,25,1
761,71,78985,15,1.5
762,72,70985,15,0.5
763,73,69985,20,2
764,74,68985,10,2
765,75,94985,5,2.5
766,76,38985,5,2
767,77,83985,20,2.5
768,78,52985,25,2
769,79,92985,25,2.5
770,80,37985,20,1
771,81,85985,5,1.5
772,82,88985,20,2.5
773,83,96985,10,2
774,84,23985,20,2.5
775,85,87985,15,1
776,86,10985,25,1
777,87,72985,5,2
778,88,92985,15,2.5
779,89,67985,15,1.5
780,90,96985,25,1
781,91,63985,5,1
782,92,59985,20,1.5
783,93,21985,10,1.5
784,94,90985,15,2.5
785,95,37985,15,2.5
786,96,43985,25,2.5
787,97,70985,20,1.5
788,98,61985,20,0.5
789,99,61985,25,2
790,75,82985,25,0.5
791,76,28985,10,0.5
792,77,75985,20,0.5
793,78,63985,10,2
794,79,26985,20,0.5
795,80,59985,20,2
796,81,95985,20,2.5
797,82,61985,5,1
798,83,32985,15,2.5
799,84,39985,10,1
800,85,79985,15,1
801,11,72985,10,1.5
802,12,78985,10,1
803,13,44985,20,2.5
804,14,58985,5,1
805,15,88985,5,1
806,16,42985,25,2
807,17,59985,25,0.5
808,18,19985,20,2
809,19,48985,25,2
810,20,78985,25,2.5
811,21,75985,5,1
812,22,20985,15,1.5
813,23,23985,25,2.5
814,24,58985,10,2
815,25,50985,15,2
816,26,10985,10,2
817,27,75985,10,1
818,28,53985,5,2
819,29,24985,20,0.5
820,30,44985,5,1
821,31,62985,15,1
822,32,57985,10,2
823,33,31985,20,2.5
824,34,20985,15,0.5
825,35,75985,15,0.5
826,36,75985,20,1
827,37,42985,25,2
828,38,39985,5,2
829,39,68985,10,1.5
830,40,32985,5,2
831,41,38985,15,1.5
832,42,49985,15,1.5
833,43,79985,5,2
834,44,59985,20,0.5
835,45,26985,5,1
836,46,21985,25,2.5
837,47,51985,15,2
838,48,72985,5,0.5
839,49,89985,25,0.5
840,50,51985,25,2.5
841,51,94985,20,2.5
842,52,65985,15,2.5
843,53,93985,10,2.5
844,54,65985,15,1
845,55,86985,10,1
846,56,40985,15,1.5
847,57,58985,25,0.5
848,58,83985,20,1.5
849,59,47985,15,0.5
850,60,90985,15,1.5
851,61,70985,5,1
852,62,81985,20,1.5
853,63,47985,15,0.5
854,64,96985,15,1
855,65,77985,20,1
856,66,43985,20,2
857,67,66985,5,0.5
858,68,53985,25,2
859,69,98985,15,1.5
860,70,45985,25,2.5
861,71,78985,5,1
862,72,70985,15,1.5
863,73,69985,10,1
864,74,68985,20,2.5
865,75,94985,5,1
866,76,38985,5,1
867,77,83985,15,1
868,78,52985,25,2
869,79,92985,15,2
870,80,37985,20,1.5
871,81,85985,20,2
872,82,88985,20,1.5
873,83,96985,15,0.5
874,84,23985,20,0.5
875,85,87985,25,2.5
876,86,10985,15,2.5
877,87,72985,20,1.5
878,88,92985,25,0.5
879,89,67985,10,2.5
880,90,96985,5,2
881,91,63985,20,2.5
882,92,59985,10,2.5
883,93,21985,15,0.5
884,94,90985,15,0.5
885,95,37985,20,2.5
886,96,43985,10,2
887,97,70985,15,1.5
888,98,61985,25,1
889,99,61985,20,1.5
890,75,82985,25,1
891,76,28985,20,1
892,77,75985,5,1.5
893,78,63985,15,0.5
894,79,26985,5,0.5
895,80,59985,20,1.5
896,81,95985,5,1.5
897,82,61985,20,2.5
898,83,32985,15,1.5
899,84,39985,10,2
900,85,79985,20,0.5
901,11,72985,10,1
902,12,78985,25,2
903,13,44985,20,2.5
904,14,58985,15,1
905,15,88985,10,2.5
906,16,42985,20,0.5
907,17,59985,10,2
908,18,19985,25,1
909,19,48985,15,0.5
910,20,78985,20,1
911,21,75985,10,2.5
912,22,20985,25,1.5
913,23,23985,10,2.5
914,24,58985,15,0.5
915,25,50985,20,1.5
916,26,10985,25,1.5
917,27,75985,5,1.5
918,28,53985,5,0.5
919,29,24985,15,1.5
920,30,44985,20,1
921,31,62985,5,1
922,32,57985,5,0.5
923,33,31985,5,1
924,34,20985,5,2.5
925,35,75985,5,1
926,36,75985,10,2.5
927,37,42985,10,2.5
928,38,39985,25,2.5
929,39,68985,25,1.5
930,40,32985,20,2.5
931,41,38985,25,0.5
932,42,49985,15,0.5
933,43,79985,10,1.5
934,44,59985,10,0.5
935,45,26985,10,2
936,46,21985,15,0.5
937,47,51985,15,0.5
938,48,72985,15,2
939,49,89985,20,2.5
940,50,51985,25,0.5
941,51,94985,5,0.5
942,52,65985,10,1.5
943,53,93985,20,1.5
944,54,65985,10,2
945,55,86985,20,1.5
946,56,40985,5,1
947,57,58985,10,2.5
948,58,83985,25,1.5
949,59,47985,20,0.5
950,60,90985,25,1
951,61,70985,5,1
952,62,81985,10,1
953,63,47985,5,0.5
954,64,96985,5,0.5
955,65,77985,10,2
956,66,43985,5,1.5
957,67,66985,20,0.5
958,68,53985,25,2.5
959,69,98985,10,2.5
960,70,45985,15,1.5
961,71,78985,10,1
962,72,70985,20,0.5
963,73,69985,15,0.5
964,74,68985,15,2.5
965,75,94985,20,2
966,76,38985,20,1
967,77,83985,25,2
968,78,52985,10,2
969,79,92985,5,0.5
970,80,37985,25,1.5
971,81,85985,10,0.5
972,82,88985,15,2
973,83,96985,10,2
974,84,23985,25,2.5
975,85,87985,10,1
976,86,10985,20,1
977,87,72985,25,2
978,88,92985,5,1.5
979,89,67985,25,2.5
980,90,96985,10,1.5
981,91,63985,10,2.5
982,92,59985,15,1.5
983,93,21985,20,1.5
984,94,90985,20,2.5
985,95,37985,15,2
986,96,43985,25,2.5
987,97,70985,25,1.5
988,98,61985,25,2.5
989,99,61985,15,1.5
990,75,82985,10,1
991,76,28985,15,2.5
992,77,75985,5,0.5
993,78,63985,5,0.5
994,79,26985,5,1.5
995,80,59985,25,2.5
996,81,95985,5,0.5
997,82,61985,10,2
998,83,32985,15,0.5
999,84,39985,25,2.5
1000,85,79985,25,1.5
1,21,72975,20,2.5
2,22,78975,20,2.5
3,23,44975,20,1
4,24,58975,20,2.5
5,25,88975,10,2.5
6,26,42975,15,1.5
7,27,59975,25,1.5
8,28,19975,20,2
9,29,48975,20,2
10,30,78975,20,1
11,31,75975,15,1.5
12,32,20975,15,2.5
13,33,23975,25,1.5
14,34,58975,5,1.5
15,35,50975,15,2.5
16,36,10975,15,1.5
17,37,75975,10,0.5
18,38,53975,25,2
19,39,24975,20,2
20,40,44975,10,2.5
21,41,62975,25,0.5
22,42,57975,20,1.5
23,43,31975,5,0.5
24,44,20975,20,2
25,45,75975,15,1
26,46,75975,25,1.5
27,47,42975,20,0.5
28,48,39975,20,1.5
29,49,68975,15,0.5
30,50,32975,25,1
31,51,38975,25,1.5
32,52,49975,15,2
33,53,79975,10,2.5
34,54,59975,25,2.5
35,55,26975,10,2.5
36,56,21975,15,1
37,57,51975,20,1
38,58,72975,10,1
39,59,89975,5,1
40,60,51975,10,2.5
41,61,94975,10,2.5
42,62,65975,15,1
43,63,93975,25,1.5
44,64,65975,10,1.5
45,65,86975,5,0.5
46,66,40975,20,1.5
47,67,58975,20,1
48,68,83975,25,2
49,69,47975,5,0.5
50,70,90975,25,1.5
51,71,70975,5,1.5
52,72,81975,15,2
53,73,47975,25,2.5
54,74,96975,10,2
55,75,77975,15,1.5
56,76,43975,20,2
57,77,66975,5,2.5
58,78,53975,15,2.5
59,79,98975,25,1.5
60,80,45975,25,0.5
61,81,78975,25,1.5
62,82,70975,25,0.5
63,83,69975,20,1
64,84,68975,25,0.5
65,85,94975,25,0.5
66,86,38975,5,1
67,87,83975,25,1
68,88,52975,10,2
69,89,92975,5,2.5
70,90,37975,5,2.5
71,91,85975,10,0.5
72,92,88975,5,1.5
73,93,96975,20,2
74,94,23975,10,2.5
75,95,87975,10,0.5
76,96,10975,10,0.5
77,97,72975,5,1.5
78,98,92975,5,1.5
79,99,67975,20,2.5
80,55,96975,15,1
81,56,63975,5,1.5
82,57,59975,5,1
83,58,21975,20,1.5
84,59,90975,10,2
85,60,37975,20,1.5
86,61,43975,20,1.5
87,62,70975,10,1
88,63,61975,25,2
89,64,61975,5,0.5
90,65,82975,10,2
91,66,28975,5,0.5
92,67,75975,20,0.5
93,68,63975,15,1
94,69,26975,20,1
95,70,59975,15,0.5
96,71,95975,15,0.5
97,72,61975,15,2.5
98,73,32975,20,2.5
99,74,39975,25,2.5
100,75,79975,10,2.5
101,21,72975,25,2.5
102,22,78975,25,0.5
103,23,44975,25,1.5
104,24,58975,15,2
105,25,88975,25,2
106,26,42975,10,2.5
107,27,59975,5,1
108,28,19975,20,0.5
109,29,48975,15,2.5
110,30,78975,5,1
111,31,75975,20,2
112,32,20975,5,2
113,33,23975,15,1
114,34,58975,15,2
115,35,50975,5,2.5
116,36,10975,20,1
117,37,75975,20,1
118,38,53975,5,2
119,39,24975,25,0.5
120,40,44975,25,1.5
121,41,62975,20,0.5
122,42,57975,15,0.5
123,43,31975,15,1.5
124,44,20975,15,2.5
125,45,75975,25,1
126,46,75975,15,2
127,47,42975,10,2
128,48,39975,5,2
129,49,68975,5,0.5
130,50,32975,20,1
131,51,38975,20,0.5
132,52,49975,10,2
133,53,79975,25,2.5
134,54,59975,15,2
135,55,26975,20,1
136,56,21975,20,1
137,57,51975,10,2.5
138,58,72975,25,2
139,59,89975,5,1
140,60,51975,5,1.5
141,61,94975,5,2.5
142,62,65975,5,1
143,63,93975,10,0.5
144,64,65975,20,1
145,65,86975,15,1.5
146,66,40975,10,1.5
147,67,58975,10,2
148,68,83975,5,1.5
149,69,47975,25,1.5
150,70,90975,15,1
151,71,70975,5,2
152,72,81975,5,1
153,73,47975,20,2.5
154,74,96975,20,1.5
155,75,77975,25,1
156,76,43975,10,1
157,77,66975,5,2.5
158,78,53975,25,2
159,79,98975,15,2.5
160,80,45975,15,1.5
161,81,78975,15,0.5
162,82,70975,15,1.5
163,83,69975,5,0.5
164,84,68975,15,2
165,85,94975,15,1
166,86,38975,20,1
167,87,83975,15,0.5
168,88,52975,10,1.5
169,89,92975,5,1.5
170,90,37975,20,2
171,91,85975,20,0.5
172,92,88975,25,2.5
173,93,96975,10,1.5
174,94,23975,10,1.5
175,95,87975,15,1.5
176,96,10975,5,2
177,97,72975,15,1
178,98,92975,5,1.5
179,99,67975,20,1
180,55,96975,25,2
181,56,63975,25,2
182,57,59975,10,2.5
183,58,21975,10,2.5
184,59,90975,20,2
185,60,37975,10,1
186,61,43975,5,1.5
187,62,70975,10,2.5
188,63,61975,25,2
189,64,61975,10,2
190,65,82975,10,2
191,66,28975,25,2
192,67,75975,5,1.5
193,68,63975,15,0.5
194,69,26975,20,2
195,70,59975,20,1
196,71,95975,10,2.5
197,72,61975,25,2
198,73,32975,5,1.5
199,74,39975,15,2
200,75,79975,20,2.5
201,21,72975,20,0.5
202,22,78975,25,1
203,23,44975,5,1.5
204,24,58975,15,2.5
205,25,88975,5,1
206,26,42975,20,2.5
207,27,59975,5,2.5
208,28,19975,10,1.5
209,29,48975,10,1.5
210,30,78975,10,1
211,31,75975,20,1
212,32,20975,5,0.5
213,33,23975,25,2
214,34,58975,10,1
215,35,50975,15,1
216,36,10975,25,1
217,37,75975,5,1
218,38,53975,20,2.5
219,39,24975,20,2.5
220,40,44975,5,2.5
221,41,62975,5,2.5
222,42,57975,15,2.5
223,43,31975,15,0.5
224,44,20975,5,1
225,45,75975,20,1.5
226,46,75975,10,2
227,47,42975,25,1.5
228,48,39975,15,1
229,49,68975,10,1.5
230,50,32975,25,0.5
231,51,38975,10,1
232,52,49975,25,1.5
233,53,79975,15,0.5
234,54,59975,5,2
235,55,26975,20,2
236,56,21975,20,0.5
237,57,51975,25,0.5
238,58,72975,15,2
239,59,89975,15,1.5
240,60,51975,25,1.5
241,61,94975,5,2.5
242,62,65975,5,2
243,63,93975,20,1.5
244,64,65975,5,1.5
245,65,86975,20,1.5
246,66,40975,5,1
247,67,58975,25,1.5
248,68,83975,15,1
249,69,47975,25,2
250,70,90975,5,2.5
251,71,70975,20,0.5
252,72,81975,20,0.5
253,73,47975,25,2.5
254,74,96975,25,2
255,75,77975,15,1.5
256,76,43975,20,2
257,77,66975,15,1.5
258,78,53975,15,2
259,79,98975,10,2
260,80,45975,15,1
261,81,78975,25,2.5
262,82,70975,25,2.5
263,83,69975,5,1
264,84,68975,20,2
265,85,94975,5,2
266,86,38975,5,1
267,87,83975,15,1
268,88,52975,10,1
269,89,92975,15,1.5
270,90,37975,25,2
271,91,85975,25,1
272,92,88975,20,2.5
273,93,96975,10,1
274,94,23975,25,2
275,95,87975,10,1
276,96,10975,25,0.5
277,97,72975,25,0.5
278,98,92975,5,2.5
279,99,67975,10,2
280,55,96975,5,2
281,56,63975,20,1.5
282,57,59975,5,1
283,58,21975,15,2
284,59,90975,25,0.5
285,60,37975,20,2
286,61,43975,20,1.5
